Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 81
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 54

    (48) relopexp -> exp relop . exp
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 82
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 55

    (42) relop -> GT .

    ID              reduce using rule 42 (relop -> GT .)
    LRB             reduce using rule 42 (relop -> GT .)
    SUB             reduce using rule 42 (relop -> GT .)
    NOT             reduce using rule 42 (relop -> GT .)
    INTEGERNUMBER   reduce using rule 42 (relop -> GT .)
    FLOATNUMBER     reduce using rule 42 (relop -> GT .)
    TRUE            reduce using rule 42 (relop -> GT .)
    FALSE           reduce using rule 42 (relop -> GT .)


state 56

    (43) relop -> LT .

    ID              reduce using rule 43 (relop -> LT .)
    LRB             reduce using rule 43 (relop -> LT .)
    SUB             reduce using rule 43 (relop -> LT .)
    NOT             reduce using rule 43 (relop -> LT .)
    INTEGERNUMBER   reduce using rule 43 (relop -> LT .)
    FLOATNUMBER     reduce using rule 43 (relop -> LT .)
    TRUE            reduce using rule 43 (relop -> LT .)
    FALSE           reduce using rule 43 (relop -> LT .)


state 57

    (44) relop -> NE .

    ID              reduce using rule 44 (relop -> NE .)
    LRB             reduce using rule 44 (relop -> NE .)
    SUB             reduce using rule 44 (relop -> NE .)
    NOT             reduce using rule 44 (relop -> NE .)
    INTEGERNUMBER   reduce using rule 44 (relop -> NE .)
    FLOATNUMBER     reduce using rule 44 (relop -> NE .)
    TRUE            reduce using rule 44 (relop -> NE .)
    FALSE           reduce using rule 44 (relop -> NE .)


state 58

    (45) relop -> EQ .

    ID              reduce using rule 45 (relop -> EQ .)
    LRB             reduce using rule 45 (relop -> EQ .)
    SUB             reduce using rule 45 (relop -> EQ .)
    NOT             reduce using rule 45 (relop -> EQ .)
    INTEGERNUMBER   reduce using rule 45 (relop -> EQ .)
    FLOATNUMBER     reduce using rule 45 (relop -> EQ .)
    TRUE            reduce using rule 45 (relop -> EQ .)
    FALSE           reduce using rule 45 (relop -> EQ .)


state 59

    (46) relop -> LE .

    ID              reduce using rule 46 (relop -> LE .)
    LRB             reduce using rule 46 (relop -> LE .)
    SUB             reduce using rule 46 (relop -> LE .)
    NOT             reduce using rule 46 (relop -> LE .)
    INTEGERNUMBER   reduce using rule 46 (relop -> LE .)
    FLOATNUMBER     reduce using rule 46 (relop -> LE .)
    TRUE            reduce using rule 46 (relop -> LE .)
    FALSE           reduce using rule 46 (relop -> LE .)


state 60

    (47) relop -> GE .

    ID              reduce using rule 47 (relop -> GE .)
    LRB             reduce using rule 47 (relop -> GE .)
    SUB             reduce using rule 47 (relop -> GE .)
    NOT             reduce using rule 47 (relop -> GE .)
    INTEGERNUMBER   reduce using rule 47 (relop -> GE .)
    FLOATNUMBER     reduce using rule 47 (relop -> GE .)
    TRUE            reduce using rule 47 (relop -> GE .)
    FALSE           reduce using rule 47 (relop -> GE .)


state 61

    (66) exp -> SUB exp .
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    RSB             reduce using rule 66 (exp -> SUB exp .)
    AND             reduce using rule 66 (exp -> SUB exp .)
    OR              reduce using rule 66 (exp -> SUB exp .)
    SUM             reduce using rule 66 (exp -> SUB exp .)
    SUB             reduce using rule 66 (exp -> SUB exp .)
    GT              reduce using rule 66 (exp -> SUB exp .)
    LT              reduce using rule 66 (exp -> SUB exp .)
    NE              reduce using rule 66 (exp -> SUB exp .)
    EQ              reduce using rule 66 (exp -> SUB exp .)
    LE              reduce using rule 66 (exp -> SUB exp .)
    GE              reduce using rule 66 (exp -> SUB exp .)
    COLON           reduce using rule 66 (exp -> SUB exp .)
    COMMA           reduce using rule 66 (exp -> SUB exp .)
    RRB             reduce using rule 66 (exp -> SUB exp .)
    SEMICOLON       reduce using rule 66 (exp -> SUB exp .)
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53

  ! DIV             [ reduce using rule 66 (exp -> SUB exp .) ]
  ! MUL             [ reduce using rule 66 (exp -> SUB exp .) ]
  ! MOD             [ reduce using rule 66 (exp -> SUB exp .) ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! SUM             [ shift and go to state 49 ]
  ! SUB             [ shift and go to state 50 ]
  ! GT              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! GE              [ shift and go to state 60 ]

    relop                          shift and go to state 54

state 62

    (49) relopexp -> relopexp relop . exp
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    relopexp                       shift and go to state 27
    exp                            shift and go to state 83
    const                          shift and go to state 28

state 63

    (64) exp -> LRB exp . RRB
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    RRB             shift and go to state 84
    AND             shift and go to state 47
    OR              shift and go to state 48
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53
    GT              shift and go to state 55
    LT              shift and go to state 56
    NE              shift and go to state 57
    EQ              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

    relop                          shift and go to state 54

state 64

    (67) exp -> NOT exp .
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    RSB             reduce using rule 67 (exp -> NOT exp .)
    AND             reduce using rule 67 (exp -> NOT exp .)
    OR              reduce using rule 67 (exp -> NOT exp .)
    SUM             reduce using rule 67 (exp -> NOT exp .)
    SUB             reduce using rule 67 (exp -> NOT exp .)
    DIV             reduce using rule 67 (exp -> NOT exp .)
    MUL             reduce using rule 67 (exp -> NOT exp .)
    MOD             reduce using rule 67 (exp -> NOT exp .)
    GT              reduce using rule 67 (exp -> NOT exp .)
    LT              reduce using rule 67 (exp -> NOT exp .)
    NE              reduce using rule 67 (exp -> NOT exp .)
    EQ              reduce using rule 67 (exp -> NOT exp .)
    LE              reduce using rule 67 (exp -> NOT exp .)
    GE              reduce using rule 67 (exp -> NOT exp .)
    COLON           reduce using rule 67 (exp -> NOT exp .)
    COMMA           reduce using rule 67 (exp -> NOT exp .)
    RRB             reduce using rule 67 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 67 (exp -> NOT exp .)

  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! SUM             [ shift and go to state 49 ]
  ! SUB             [ shift and go to state 50 ]
  ! DIV             [ shift and go to state 51 ]
  ! MUL             [ shift and go to state 52 ]
  ! MOD             [ shift and go to state 53 ]
  ! GT              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! GE              [ shift and go to state 60 ]

    relop                          shift and go to state 54

state 65

    (23) block -> LCB stmtlist . RCB
    (24) stmtlist -> stmtlist . stmt
    (29) stmt -> . RETURN exp SEMICOLON
    (30) stmt -> . exp SEMICOLON
    (31) stmt -> . block
    (32) stmt -> . vardec
    (33) stmt -> . WHILE LRB exp RRB stmt
    (34) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (35) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (36) stmt -> . FOR LRB ID IN ID RRB stmt
    (37) stmt -> . IF LRB exp RRB stmt elseiflist
    (38) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (39) stmt -> . PRINT LRB ID RRB SEMICOLON
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (23) block -> . LCB stmtlist RCB
    (14) vardec -> . idlist COLON type SEMICOLON
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID LSB exp RSB
    (11) iddec -> . ID ASSIGN exp

    RCB             shift and go to state 85
    RETURN          shift and go to state 87
    WHILE           shift and go to state 91
    ON              shift and go to state 92
    FOR             shift and go to state 93
    IF              shift and go to state 95
    PRINT           shift and go to state 96
    ID              shift and go to state 94
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    LCB             shift and go to state 37
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    stmt                           shift and go to state 86
    exp                            shift and go to state 88
    block                          shift and go to state 89
    vardec                         shift and go to state 90
    relopexp                       shift and go to state 27
    const                          shift and go to state 28
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 66

    (21) paramdec -> ID COLON . type
    (6) type -> . INTEGER
    (7) type -> . FLOAT
    (8) type -> . BOOLEAN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    type                           shift and go to state 97

state 67

    (22) paramdec -> ID LSB . RSB COLON type

    RSB             shift and go to state 98


state 68

    (15) funcdec -> FUNCTION ID LRB paramdecs RRB . COLON type block
    (16) funcdec -> FUNCTION ID LRB paramdecs RRB . block
    (23) block -> . LCB stmtlist RCB

    COLON           shift and go to state 99
    LCB             shift and go to state 37

    block                          shift and go to state 100

state 69

    (20) paramdecslist -> paramdecslist COMMA . paramdec
    (21) paramdec -> . ID COLON type
    (22) paramdec -> . ID LSB RSB COLON type

    ID              shift and go to state 39

    paramdec                       shift and go to state 101

state 70

    (50) exp -> ID ASSIGN exp .
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    RSB             reduce using rule 50 (exp -> ID ASSIGN exp .)
    COLON           reduce using rule 50 (exp -> ID ASSIGN exp .)
    COMMA           reduce using rule 50 (exp -> ID ASSIGN exp .)
    RRB             reduce using rule 50 (exp -> ID ASSIGN exp .)
    SEMICOLON       reduce using rule 50 (exp -> ID ASSIGN exp .)
    AND             shift and go to state 47
    OR              shift and go to state 48
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53
    GT              shift and go to state 55
    LT              shift and go to state 56
    NE              shift and go to state 57
    EQ              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

  ! AND             [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! OR              [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! SUM             [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! SUB             [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! DIV             [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! MUL             [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! MOD             [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! GT              [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! LT              [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! NE              [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! EQ              [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! LE              [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]
  ! GE              [ reduce using rule 50 (exp -> ID ASSIGN exp .) ]

    relop                          shift and go to state 54

state 71

    (51) exp -> ID LSB exp . RSB ASSIGN exp
    (61) exp -> ID LSB exp . RSB
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    RSB             shift and go to state 102
    AND             shift and go to state 47
    OR              shift and go to state 48
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53
    GT              shift and go to state 55
    LT              shift and go to state 56
    NE              shift and go to state 57
    EQ              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

    relop                          shift and go to state 54

state 72

    (63) exp -> ID LRB explist . RRB
    (73) explist -> explist . COMMA exp

    RRB             shift and go to state 103
    COMMA           shift and go to state 104


state 73

    (65) exp -> ID LRB RRB .

    RSB             reduce using rule 65 (exp -> ID LRB RRB .)
    AND             reduce using rule 65 (exp -> ID LRB RRB .)
    OR              reduce using rule 65 (exp -> ID LRB RRB .)
    SUM             reduce using rule 65 (exp -> ID LRB RRB .)
    SUB             reduce using rule 65 (exp -> ID LRB RRB .)
    DIV             reduce using rule 65 (exp -> ID LRB RRB .)
    MUL             reduce using rule 65 (exp -> ID LRB RRB .)
    MOD             reduce using rule 65 (exp -> ID LRB RRB .)
    GT              reduce using rule 65 (exp -> ID LRB RRB .)
    LT              reduce using rule 65 (exp -> ID LRB RRB .)
    NE              reduce using rule 65 (exp -> ID LRB RRB .)
    EQ              reduce using rule 65 (exp -> ID LRB RRB .)
    LE              reduce using rule 65 (exp -> ID LRB RRB .)
    GE              reduce using rule 65 (exp -> ID LRB RRB .)
    COLON           reduce using rule 65 (exp -> ID LRB RRB .)
    COMMA           reduce using rule 65 (exp -> ID LRB RRB .)
    RRB             reduce using rule 65 (exp -> ID LRB RRB .)
    SEMICOLON       reduce using rule 65 (exp -> ID LRB RRB .)


state 74

    (72) explist -> exp .
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    RRB             reduce using rule 72 (explist -> exp .)
    COMMA           reduce using rule 72 (explist -> exp .)
    AND             shift and go to state 47
    OR              shift and go to state 48
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53
    GT              shift and go to state 55
    LT              shift and go to state 56
    NE              shift and go to state 57
    EQ              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

    relop                          shift and go to state 54

state 75

    (52) exp -> exp AND exp .
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    RSB             reduce using rule 52 (exp -> exp AND exp .)
    AND             reduce using rule 52 (exp -> exp AND exp .)
    OR              reduce using rule 52 (exp -> exp AND exp .)
    COLON           reduce using rule 52 (exp -> exp AND exp .)
    COMMA           reduce using rule 52 (exp -> exp AND exp .)
    RRB             reduce using rule 52 (exp -> exp AND exp .)
    SEMICOLON       reduce using rule 52 (exp -> exp AND exp .)
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53
    GT              shift and go to state 55
    LT              shift and go to state 56
    NE              shift and go to state 57
    EQ              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

  ! SUM             [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! SUB             [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! MUL             [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! MOD             [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! NE              [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! EQ              [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! LE              [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! GE              [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]

    relop                          shift and go to state 54

state 76

    (53) exp -> exp OR exp .
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    RSB             reduce using rule 53 (exp -> exp OR exp .)
    OR              reduce using rule 53 (exp -> exp OR exp .)
    COLON           reduce using rule 53 (exp -> exp OR exp .)
    COMMA           reduce using rule 53 (exp -> exp OR exp .)
    RRB             reduce using rule 53 (exp -> exp OR exp .)
    SEMICOLON       reduce using rule 53 (exp -> exp OR exp .)
    AND             shift and go to state 47
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53
    GT              shift and go to state 55
    LT              shift and go to state 56
    NE              shift and go to state 57
    EQ              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

  ! AND             [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! SUM             [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! SUB             [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! MUL             [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! MOD             [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! NE              [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! EQ              [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! LE              [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! GE              [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 48 ]

    relop                          shift and go to state 54

state 77

    (54) exp -> exp SUM exp .
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    RSB             reduce using rule 54 (exp -> exp SUM exp .)
    AND             reduce using rule 54 (exp -> exp SUM exp .)
    OR              reduce using rule 54 (exp -> exp SUM exp .)
    SUM             reduce using rule 54 (exp -> exp SUM exp .)
    SUB             reduce using rule 54 (exp -> exp SUM exp .)
    GT              reduce using rule 54 (exp -> exp SUM exp .)
    LT              reduce using rule 54 (exp -> exp SUM exp .)
    NE              reduce using rule 54 (exp -> exp SUM exp .)
    EQ              reduce using rule 54 (exp -> exp SUM exp .)
    LE              reduce using rule 54 (exp -> exp SUM exp .)
    GE              reduce using rule 54 (exp -> exp SUM exp .)
    COLON           reduce using rule 54 (exp -> exp SUM exp .)
    COMMA           reduce using rule 54 (exp -> exp SUM exp .)
    RRB             reduce using rule 54 (exp -> exp SUM exp .)
    SEMICOLON       reduce using rule 54 (exp -> exp SUM exp .)
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53

  ! DIV             [ reduce using rule 54 (exp -> exp SUM exp .) ]
  ! MUL             [ reduce using rule 54 (exp -> exp SUM exp .) ]
  ! MOD             [ reduce using rule 54 (exp -> exp SUM exp .) ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! SUM             [ shift and go to state 49 ]
  ! SUB             [ shift and go to state 50 ]
  ! GT              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! GE              [ shift and go to state 60 ]

    relop                          shift and go to state 54

state 78

    (55) exp -> exp SUB exp .
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    RSB             reduce using rule 55 (exp -> exp SUB exp .)
    AND             reduce using rule 55 (exp -> exp SUB exp .)
    OR              reduce using rule 55 (exp -> exp SUB exp .)
    SUM             reduce using rule 55 (exp -> exp SUB exp .)
    SUB             reduce using rule 55 (exp -> exp SUB exp .)
    GT              reduce using rule 55 (exp -> exp SUB exp .)
    LT              reduce using rule 55 (exp -> exp SUB exp .)
    NE              reduce using rule 55 (exp -> exp SUB exp .)
    EQ              reduce using rule 55 (exp -> exp SUB exp .)
    LE              reduce using rule 55 (exp -> exp SUB exp .)
    GE              reduce using rule 55 (exp -> exp SUB exp .)
    COLON           reduce using rule 55 (exp -> exp SUB exp .)
    COMMA           reduce using rule 55 (exp -> exp SUB exp .)
    RRB             reduce using rule 55 (exp -> exp SUB exp .)
    SEMICOLON       reduce using rule 55 (exp -> exp SUB exp .)
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53

  ! DIV             [ reduce using rule 55 (exp -> exp SUB exp .) ]
  ! MUL             [ reduce using rule 55 (exp -> exp SUB exp .) ]
  ! MOD             [ reduce using rule 55 (exp -> exp SUB exp .) ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! SUM             [ shift and go to state 49 ]
  ! SUB             [ shift and go to state 50 ]
  ! GT              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! GE              [ shift and go to state 60 ]

    relop                          shift and go to state 54

state 79

    (56) exp -> exp DIV exp .
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    RSB             reduce using rule 56 (exp -> exp DIV exp .)
    AND             reduce using rule 56 (exp -> exp DIV exp .)
    OR              reduce using rule 56 (exp -> exp DIV exp .)
    SUM             reduce using rule 56 (exp -> exp DIV exp .)
